datetime;(('bus_gen', 'storage'), 'flow');P_in;P_in_stor;P_out;P_out_stor;(('storage', 'None'), 'Y_p_in');(('storage', 'None'), 'Y_p_out');soc;(('storage', 'bus_dem'), 'flow');eta_in;eta_out
2021-01-18 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 16:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 18:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 19:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 20:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 21:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-18 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-19 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-19 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;;
2021-01-19 02:00:00;106.0212;106.0212;90.1212;0.0;0.0;1.0;0.0;90.1212;0.0;0.8500299940011998;
2021-01-19 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;90.1212;0.0;;
2021-01-19 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;90.1212;0.0;;
2021-01-19 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;90.1212;0.0;;
2021-01-19 06:00:00;0.0;0.0;0.0;28.0;39.2;0.0;1.0;50.9212;28.0;;0.7142857142857142
2021-01-19 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 16:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 18:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 19:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 20:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 21:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;50.9212;0.0;;
2021-01-19 23:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;183.5113;0.0;0.8339000000000001;
2021-01-20 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;183.5113;0.0;;
2021-01-20 16:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;316.1014;0.0;0.8339000000000001;
2021-01-20 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-20 18:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-20 19:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-20 20:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-20 21:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-20 22:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-20 23:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 00:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 01:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 02:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 03:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 04:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 05:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 06:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 07:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 08:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 09:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 10:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 11:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 12:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 13:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 14:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 15:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 16:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 17:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;316.1014;0.0;;
2021-01-21 18:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;448.6915;0.0;0.8339000000000001;
2021-01-21 19:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;448.6915;0.0;;
2021-01-21 20:00:00;0.0;0.0;0.0;0.0;0.0;0.0;0.0;448.6915;0.0;;
2021-01-21 21:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;581.2816;0.0;0.8339000000000001;
2021-01-21 22:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;713.8717;0.0;0.8339000000000001;
2021-01-21 23:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;846.4618;0.0;0.8339000000000001;
2021-01-22 00:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;979.0519;0.0;0.8339000000000001;
2021-01-22 01:00:00;159.0;159.0;132.5901;0.0;0.0;1.0;0.0;1111.642;0.0;0.8339000000000001;
